"PAS_ID","PAS_IDCARD","PAS_FNAME","PAS_LNAME","PAS_DOB","PAS_PHONE_NUM"
"PS0001",,"Somchai","Wongsawang","01 ม.ค.  1996","[phone]"
"PS0002",[phone],"Teera","Bangna ","04 ก.พ.  1998","[phone]"
"PS0003",[phone],"Somsri","Pongchai","10 มี.ค. 2000","[phone]"
"PS0004",[phone],"Ravipa","Wachira","15 เม.ย. 1995","[phone]"
"PS0005",[phone],"Matalada","Chaisri","18 ก.ค.  2001","[phone]"
"PS0006",[phone],"Jack","Deland","23 ก.ค.  2002","[phone]"
"PS0007",[phone],"Robert","Carol","27 ส.ค.  1997","[phone]"
"PS0008",[phone],"Matalada","Chaisri","27 ส.ค.  1997","[phone]"
"PS0009",[phone],"Laure","Canet","01 ม.ค.  2001","[phone]"
"PS0010",[phone],"Louis","Givran","01 ม.ค.  1996","[phone]"
"PS0011",[phone],"Timothy","Dovin","29 มิ.ย. 1973","[phone]"
"PS0012",[phone],"Anne","Petition","29 มิ.ย. 1973","[phone]"
"PS0013",[phone],"Jack","Deland","03 มี.ค. 2004","[phone]"
"PS0014",[phone],"Claudine","Solignac","16 ก.พ.  1997","[phone]"
"PS0015",,"Florian","Burnet","12 พ.ค.  2001","[phone]"
"PS0016",[phone],"Bendjy","Gobbo","26 พ.ย.  2000","[phone]"
"PS0017",[phone],"Danyel","Cambon","07 ธ.ค.  1999","[phone]"
"PS0018",[phone],"Robert","Carol","18 ก.ค.  2001","[phone]"
"PS0019",[phone],"Anne","Dubois","19 ก.ค.  1980","[phone]"
"PS0020",[phone],"Joel","Delanchy","04 ก.พ.  1998","[phone]"
